 argument  1 = aluminium.nw
 


============================== echo of input deck ==============================
start decomp
   516      0.513576  1 Al i -4             521      0.474289  1 Al i  1       
   517     -0.451943  1 Al i -3             523     -0.359817  1 Al i  3       
   515     -0.285316  1 Al i -5             524     -0.194447  1 Al i  4       
   520      0.175231  1 Al i  0             519      0.155583  1 Al i -1       
 
 Vector   72  Occ=0.000000D+00  E= 4.685866D-02
              MO Center= -1.3D-05, -1.0D-05, -9.4D-06, r^2= 8.7D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   214      1.354994  1 Al f -3             216     -1.226369  1 Al f -1       
   217      1.079463  1 Al f  0             207     -0.707129  1 Al f -3       
   209      0.640014  1 Al f -1             210     -0.563340  1 Al f  0       
   221     -0.487680  1 Al f -3             223      0.441466  1 Al f -1       
   224     -0.388581  1 Al f  0             219      0.237534  1 Al f  2       
 
 Vector   73  Occ=0.000000D+00  E= 4.685882D-02
              MO Center= -1.3D-05, -1.0D-05, -9.4D-06, r^2= 8.7D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   220      1.348929  1 Al f  3             216      1.077787  1 Al f -1       
   217      0.958516  1 Al f  0             218     -0.783039  1 Al f  1       
   213     -0.703965  1 Al f  3             209     -0.562464  1 Al f -1       
   210     -0.500197  1 Al f  0             227     -0.485524  1 Al f  3       
   211      0.408637  1 Al f  1             223     -0.387983  1 Al f -1       
 
 Vector   74  Occ=0.000000D+00  E= 4.688409D-02
              MO Center= -1.5D-05, -1.1D-05, -1.0D-05, r^2= 8.7D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   218      1.386089  1 Al f  1             219      1.180336  1 Al f  2       
   215     -0.827575  1 Al f -2             211     -0.724022  1 Al f  1       
   212     -0.616562  1 Al f  2             225     -0.496391  1 Al f  1       
   214      0.441891  1 Al f -3             208      0.432281  1 Al f -2       
   216      0.429572  1 Al f -1             226     -0.422701  1 Al f  2       
 
 Vector   75  Occ=0.000000D+00  E= 4.711378D-02
              MO Center= -1.2D-05, -6.2D-06, -9.5D-06, r^2= 8.7D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   215      1.192114  1 Al f -2             219      1.089259  1 Al f  2       
   220      0.901735  1 Al f  3             216     -0.893318  1 Al f -1       
   208     -0.620390  1 Al f -2             212     -0.566888  1 Al f  2       
   217     -0.490731  1 Al f  0             213     -0.469252  1 Al f  3       
   209      0.464902  1 Al f -1             222     -0.431764  1 Al f -2       
 
 Vector   76  Occ=0.000000D+00  E= 4.711671D-02
              MO Center= -1.4D-05, -1.4D-05, -9.0D-06, r^2= 8.7D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   217      1.365090  1 Al f  0             218      1.215820  1 Al f  1       
   215      0.813728  1 Al f -2             214     -0.753041  1 Al f -3       
   210     -0.710385  1 Al f  0             211     -0.632717  1 Al f  1       
   224     -0.494302  1 Al f  0             225     -0.440340  1 Al f  1       
   208     -0.423477  1 Al f -2             207      0.391878  1 Al f -3       
 
 Vector   77  Occ=0.000000D+00  E= 4.781427D-02
              MO Center= -1.4D-05, -1.1D-05, -1.0D-05, r^2= 8.8D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   220      1.384288  1 Al f  3             219     -1.347485  1 Al f  2       
   213     -0.711145  1 Al f  3             218      0.696062  1 Al f  1       
   212      0.692267  1 Al f  2             216     -0.583641  1 Al f -1       
   227     -0.521307  1 Al f  3             226      0.507355  1 Al f  2       
   217     -0.387185  1 Al f  0             211     -0.357587  1 Al f  1       
 
 Vector   78  Occ=0.000000D+00  E= 4.781899D-02
              MO Center= -1.4D-05, -1.1D-05, -1.0D-05, r^2= 8.8D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   214      1.385095  1 Al f -3             215      1.332726  1 Al f -2       
   216      0.816063  1 Al f -1             207     -0.711533  1 Al f -3       
   208     -0.684616  1 Al f -2             221     -0.521458  1 Al f -3       
   222     -0.501836  1 Al f -2             217     -0.435670  1 Al f  0       
   209     -0.419219  1 Al f -1             219     -0.362242  1 Al f  2       
 
 Vector   79  Occ=0.000000D+00  E= 5.872638D-02
              MO Center= -4.6D-06, -3.7D-06, -3.0D-06, r^2= 1.0D+02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   315      1.182529  1 Al g  4             310     -1.095810  1 Al g -1       
   313     -0.689585  1 Al g  2             312      0.627348  1 Al g  1       
   306     -0.570160  1 Al g  4             301      0.528358  1 Al g -1       
   324     -0.409705  1 Al g  4             319      0.379762  1 Al g -1       
   309     -0.336528  1 Al g -2             304      0.332516  1 Al g  2       
 
 Vector   80  Occ=0.000000D+00  E= 5.873567D-02
              MO Center= -4.7D-06, -3.3D-06, -3.7D-06, r^2= 1.0D+02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   307      1.230996  1 Al g -4             311      0.922937  1 Al g  0       
   309     -0.704457  1 Al g -2             310     -0.611875  1 Al g -1       
   298     -0.593498  1 Al g -4             313      0.577119  1 Al g  2       
   302     -0.444967  1 Al g  0             316     -0.426368  1 Al g -4       
   312     -0.367250  1 Al g  1             300      0.339633  1 Al g -2       
 
 Vector   81  Occ=0.000000D+00  E= 5.875980D-02
              MO Center= -6.4D-06,  1.4D-07, -5.5D-06, r^2= 1.0D+02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   314      1.100262  1 Al g  3             309      1.024685  1 Al g -2       
   313      0.590313  1 Al g  2             315      0.585211  1 Al g  4       
   308     -0.552514  1 Al g -3             305     -0.530753  1 Al g  3       
   300     -0.494292  1 Al g -2             312     -0.467068  1 Al g  1       
   310     -0.447360  1 Al g -1             323     -0.379097  1 Al g  3       
 
 Vector   82  Occ=0.000000D+00  E= 5.876112D-02
              MO Center= -9.2D-06, -1.2D-05, -5.1D-06, r^2= 1.0D+02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   312      1.514435  1 Al g  1             308     -0.804219  1 Al g -3       
   303     -0.730538  1 Al g  1             321     -0.521833  1 Al g  1       
   310      0.439129  1 Al g -1             313      0.422463  1 Al g  2       
   307      0.404300  1 Al g -4             311      0.399061  1 Al g  0       
   299      0.387931  1 Al g -3             317      0.277235  1 Al g -3       
 
 Vector   83  Occ=0.000000D+00  E= 5.882653D-02
              MO Center= -6.1D-06, -3.2D-06, -4.8D-06, r^2= 1.0D+02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   311      1.127358  1 Al g  0             307     -0.933255  1 Al g -4       
   308      0.919027  1 Al g -3             302     -0.543328  1 Al g  0       
   310     -0.493205  1 Al g -1             312      0.467228  1 Al g  1       
   298      0.449788  1 Al g -4             299     -0.442953  1 Al g -3       
   320     -0.390846  1 Al g  0             309      0.369915  1 Al g -2       
 
 Vector   84  Occ=0.000000D+00  E= 5.883156D-02
              MO Center= -8.4D-06, -5.1D-06, -6.5D-06, r^2= 1.0D+02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   310      1.080058  1 Al g -1             315      0.928342  1 Al g  4       
   314      0.873768  1 Al g  3             309     -0.727655  1 Al g -2       
   301     -0.520518  1 Al g -1             311      0.474959  1 Al g  0       
   306     -0.447388  1 Al g  4             305     -0.421125  1 Al g  3       
   319     -0.374299  1 Al g -1             300      0.350695  1 Al g -2       
 
 Vector   85  Occ=0.000000D+00  E= 5.883977D-02
              MO Center= -6.1D-06, -7.6D-06, -3.4D-06, r^2= 1.0D+02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   313      1.169162  1 Al g  2             311     -0.981982  1 Al g  0       
   309     -0.717951  1 Al g -2             308      0.660154  1 Al g -3       
   304     -0.563595  1 Al g  2             312      0.476702  1 Al g  1       
   302      0.473322  1 Al g  0             314      0.414009  1 Al g  3       
   322     -0.403943  1 Al g  2             300      0.346105  1 Al g -2       
 
 Vector   86  Occ=0.000000D+00  E= 5.919555D-02
              MO Center= -1.3D-06, -1.2D-06, -1.3D-06, r^2= 1.0D+02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   308      1.004694  1 Al g -3             309      0.856539  1 Al g -2       
   315      0.849789  1 Al g  4             314     -0.706122  1 Al g  3       
   307      0.628548  1 Al g -4             310      0.591335  1 Al g -1       
   299     -0.481836  1 Al g -3             300     -0.410766  1 Al g -2       
   306     -0.407541  1 Al g  4             317     -0.356384  1 Al g -3       
 
 Vector   87  Occ=0.000000D+00  E= 5.920218D-02
              MO Center= -1.4D-06, -1.2D-06, -1.3D-06, r^2= 1.0D+02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   314      0.986163  1 Al g  3             313     -0.894802  1 Al g  2       
   307      0.850780  1 Al g -4             308      0.695425  1 Al g -3       
   315     -0.634328  1 Al g  4             305     -0.472915  1 Al g  3       
   312      0.463771  1 Al g  1             304      0.429109  1 Al g  2       
   298     -0.407998  1 Al g -4             323     -0.349932  1 Al g  3       
 
 Vector   88  Occ=0.000000D+00  E= 6.232473D-02
              MO Center= -2.8D-05, -2.2D-05, -2.0D-05, r^2= 5.3D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   137      2.038660  1 Al d -2             142     -1.708391  1 Al d -2       
   138      1.493728  1 Al d -1             143     -1.251746  1 Al d -1       
   139     -1.001765  1 Al d  0             144      0.839467  1 Al d  0       
   132     -0.820309  1 Al d -2             141     -0.792867  1 Al d  2       
   140      0.781676  1 Al d  1             146      0.664530  1 Al d  2       
 
 Vector   89  Occ=0.000000D+00  E= 6.232599D-02
              MO Center= -2.8D-05, -2.2D-05, -2.0D-05, r^2= 5.3D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   141      2.037978  1 Al d  2             146     -1.707711  1 Al d  2       
   138      1.337337  1 Al d -1             140     -1.313726  1 Al d  1       
   143     -1.120694  1 Al d -1             145      1.100933  1 Al d  1       
   136     -0.820043  1 Al d  2             139      0.717814  1 Al d  0       
   137      0.669134  1 Al d -2             144     -0.601539  1 Al d  0       
 
 Vector   90  Occ=0.000000D+00  E= 6.268613D-02
              MO Center= -6.8D-06, -1.3D-05, -3.8D-06, r^2= 5.5D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   137      1.929668  1 Al d -2             138     -1.781514  1 Al d -1       
   142     -1.637363  1 Al d -2             143      1.511719  1 Al d -1       
   139      1.366122  1 Al d  0             144     -1.159210  1 Al d  0       
   132     -0.773975  1 Al d -2             133      0.714565  1 Al d -1       
   134     -0.547957  1 Al d  0             140      0.509357  1 Al d  1       
 
 Vector   91  Occ=0.000000D+00  E= 6.268659D-02
              MO Center= -2.8D-05, -1.5D-05, -2.3D-05, r^2= 5.5D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   139      2.237501  1 Al d  0             144     -1.898582  1 Al d  0       
   141     -1.689900  1 Al d  2             146      1.433923  1 Al d  2       
   138      1.051734  1 Al d -1             134     -0.897428  1 Al d  0       
   143     -0.892509  1 Al d -1             136      0.677804  1 Al d  2       
   149      0.484253  1 Al d  0             133     -0.421835  1 Al d -1       
 
 Vector   92  Occ=0.000000D+00  E= 6.434781D-02
              MO Center= -1.5D-05, -1.2D-05, -1.2D-05, r^2= 5.5D+01
